web-scraper-order,web-scraper-start-url,author,title,date,content,rating,image-src,image_2-src,helpful
1584418888-486,https://www.amazon.com/Harry-Potter-Cursed-Child-Parts/product-reviews/133821666X/ref=cm_cr_getr_d_paging_btm_prev_1?ie=UTF8&pageNumber=1&reviewerType=all_reviews&pageSize=20&mediaType=media_reviews_only,Anonymous,Missing the end,"Reviewed in the United States on August 14, 2016","I'm not happy. My child was very happy to recieve and quickly, she finished the finished book. My daughter researched if she has the same pages as everyone else and she did not, missing 40 pages. She also did not find the words the end. The last page is listed below as a photo for your reference. I would like an explanation please, and thank you.",2.0 out of 5 stars,https://images-na.ssl-images-amazon.com/images/I/71BLQ2YKCyL._SY88.jpg,,
1584418888-476,https://www.amazon.com/Harry-Potter-Cursed-Child-Parts/product-reviews/133821666X/ref=cm_cr_getr_d_paging_btm_prev_1?ie=UTF8&pageNumber=1&reviewerType=all_reviews&pageSize=20&mediaType=media_reviews_only,Amazon Customer,Harry Potter and the Severely Disappointing End of Series,"Reviewed in the United States on July 31, 2016","I just... I can't understand how JKR thought this would be a great conclusion to the story we all lived and breathed. I know she hasn't penned most of the play and that shows (really really shows) but I issue is how did she let them blemish the legacy in such a silly and almost immature manner. It's literally like the people who worked on this script didn't understand Harry Potter through ages. They just had some material but it wasn't a living thing for them. I swiped page to page hoping things would pick up. It didn't. The way they changed certain intricate attributes of the trio.. it's unforgivable. I mean the Starkids play on Harry Potter (how much ever they were made for laughs) stayed true to the Harry Potter spirit than this play/script. I do not have an issue that it was in the play format. My issue is this script is about a group of people who are in the Wizarding World that we all love, but they surely aren't anyone we know, understand or love. JKR, don't let it end like this please.",2.0 out of 5 stars,https://images-na.ssl-images-amazon.com/images/I/61ZoP6ydOpL._SY88.jpg,,
1584418888-490,https://www.amazon.com/Harry-Potter-Cursed-Child-Parts/product-reviews/133821666X/ref=cm_cr_getr_d_paging_btm_prev_1?ie=UTF8&pageNumber=1&reviewerType=all_reviews&pageSize=20&mediaType=media_reviews_only,JJ,Hogwarts will always welcome you home.,"Reviewed in the United States on August 27, 2016",Of course it's different from the original novels. But it was still really good. It felt like visiting old friends. I wish it were longer!,4.0 out of 5 stars,https://images-na.ssl-images-amazon.com/images/I/71WjWFctanL._SY88.jpg,,
1584418888-467,https://www.amazon.com/Harry-Potter-Cursed-Child-Parts/product-reviews/133821666X/ref=cm_cr_getr_d_paging_btm_prev_1?ie=UTF8&pageNumber=1&reviewerType=all_reviews&pageSize=20&mediaType=media_reviews_only,Chelles,Disappointed.,"Reviewed in the United States on September 7, 2016","I feel as if I was tricked, buying a book with J.K. Rowlings name slapped on the front. It's hard for me to believe that she had any part of this book. Yes, I understand that it was a play and written that way, but I was missing the magically descriptive writing style that she has that can bring you into a book and a reader can picture everything very clearly. This book had potential but unfortunately it did not live up to it. I feel as if whoever wrote this didn't stay true to the characters, I could not picture Malfoy's character saying or doing half the stuff they have him doing in this book. The Kindle version also had quite a few grammatical errors. If you had high hopes, prepare to be let down. This book was basically like reading fanfiction.",2.0 out of 5 stars,https://images-na.ssl-images-amazon.com/images/I/81x8Hvp9seL._SY88.jpg,,
1584418888-459,https://www.amazon.com/Harry-Potter-Cursed-Child-Parts/product-reviews/133821666X/ref=cm_cr_getr_d_paging_btm_prev_1?ie=UTF8&pageNumber=1&reviewerType=all_reviews&pageSize=20&mediaType=media_reviews_only,T. Mooney,Disappointing,"Reviewed in the United States on August 24, 2016","I loved every one of the 7 Harry Potter books. If you think you are buying #8, you are not. I finished Harry Potter and the Cursed Child last night. I feel like Act 1 was written by a student learning to write a play. Act 2 was at first as if they crossed Harry Potter with It's a Wonderful Life, then actually started to get good. Finally, in Act Three, they realized they needed to hurry up and finish. This is Not written by JK Rowling. I feel incredibly disappointed after all the hype for pre-orders as this was marketed as a new story and not the ""fan fiction"" this is.",1.0 out of 5 stars,https://images-na.ssl-images-amazon.com/images/I/71U5ydQFVyL._SY88.jpg,,
1584418888-482,https://www.amazon.com/Harry-Potter-Cursed-Child-Parts/product-reviews/133821666X/ref=cm_cr_getr_d_paging_btm_prev_1?ie=UTF8&pageNumber=1&reviewerType=all_reviews&pageSize=20&mediaType=media_reviews_only,cassandra,A must read!,"Reviewed in the United States on August 4, 2016","Wow! Okay so for some odd reason this book did not come out when it was released instead it came to me two days later, which was rather annoying though in the end it was worth the wait. This script was everything I imaged it would be and then some more with some twist! I don't want to spoil it for everyone! This is a must read! Heck I feel like reading the whole series again and then this. I have encouraged all my friends I've grown up with that love Harry Potter to read the book. Granted now I wanna see the play and I actually want a book not a script of this though I'll settle for what Rowling has done. Again this is simply amazing and once I got this book I could not put it down.",5.0 out of 5 stars,https://images-na.ssl-images-amazon.com/images/I/61siUsb252L._SY88.jpg,,
1584418888-469,https://www.amazon.com/Harry-Potter-Cursed-Child-Parts/product-reviews/133821666X/ref=cm_cr_getr_d_paging_btm_prev_1?ie=UTF8&pageNumber=1&reviewerType=all_reviews&pageSize=20&mediaType=media_reviews_only,Vera Mack,Read It,"Reviewed in the United States on January 8, 2019","If you’ve read all the rest of the books about Harry Potter, you owe it to yourself to read this book and decide for yourself what you think.

Ignore the reviews that tell you how to feel.

I wish this had been a movie or a series on some streaming service. I want more adventures with the Potter/Weasley/Malfoy kids.

Hopefully I’ll at least catch this on Broadway.

Cheers to J.K. Rowling, John Tiffany, & Jack Thorne. The play is brilliant.",5.0 out of 5 stars,https://images-na.ssl-images-amazon.com/images/I/714oClOv3OL._SY88.jpg,,
1584418888-461,https://www.amazon.com/Harry-Potter-Cursed-Child-Parts/product-reviews/133821666X/ref=cm_cr_getr_d_paging_btm_prev_1?ie=UTF8&pageNumber=1&reviewerType=all_reviews&pageSize=20&mediaType=media_reviews_only,E.K.,A Disappointing Story for Die-Hard Fans,"Reviewed in the United States on August 3, 2016","As a lifelong Harry Potter fan, I was so excited for the release of the next story - months and months I waited in anticipation, and then, last night, I finally read it.

What a disappointment.

As J.K. Rowling did not write the book, the characters in the play feel like strangers. The tone of the book is just...off. The plot-line is weird, and doesn't follow along with the logic and rules established in the series.

Personally, I think this book reads like fan-fiction - but BAD fan-fiction, to say the least. I spent my teenage years on sites like MuggleNet, and I have definitely read some good Harry Potter fan-fiction in the past.

This story just feels wrong, and is totally amateurish. If you're not a die-hard Harry Potter fan, you might enjoy this story for the entertainment value, but as a die-hard fan, I was supremely disappointed.",2.0 out of 5 stars,https://images-na.ssl-images-amazon.com/images/I/71HDELLmwnL._SY88.jpg,,
1584418888-488,https://www.amazon.com/Harry-Potter-Cursed-Child-Parts/product-reviews/133821666X/ref=cm_cr_getr_d_paging_btm_prev_1?ie=UTF8&pageNumber=1&reviewerType=all_reviews&pageSize=20&mediaType=media_reviews_only,Megan,I was very excited to add the final Harry Potter ...,"Reviewed in the United States on August 3, 2016",I was very excited to add the final Harry Potter book to my collection until I opened it and it was shredded,1.0 out of 5 stars,https://images-na.ssl-images-amazon.com/images/I/71KBEk1tCkL._SY88.jpg,,
1584418888-456,https://www.amazon.com/Harry-Potter-Cursed-Child-Parts/product-reviews/133821666X/ref=cm_cr_getr_d_paging_btm_prev_1?ie=UTF8&pageNumber=1&reviewerType=all_reviews&pageSize=20&mediaType=media_reviews_only,Corinne,"NOT the eighth story, very disappointing, not going to read this again","Reviewed in the United States on August 3, 2016","I'm a HUGE HP nerd, just trust me on that. So even though I knew it was just a play script that J.K didn't write but liked it enough to let them put her name on it, I had to read it for myself.

There is no way this should be officially thought of as the 8th story. She ended 7 fine and this just completely ruins that epilogue, she should never have let this be considered part of the HP universe. I went into this with low expectations and I was still a little disappointed. The characters don't act like they would if this were written by J.K. or any normal fan that know and love them as much as a lot of us do. The story skips over a bunch of things-i get it, it's a play... But the first few years at Hogwarts in the beginning were just a waste. You get to see some of the characters you love but others that you assume will be in it are completely ignored. I mean, the story has Hogwarts in it, where is Neville? Where is Hagrid? You're left completely in the dark about what has happened to a lot of these characters, not even a mention of them if they are alive or dead. The story itself is a bit ridiculous and is completely predictable. I won't give any spoilers but the whole thing is just one person after another whining about their daddy issues.

Read this if you are curious and make your own decisions, but for me I wish I hadn't. I re-read 1-7 ever year (at least once a year, if not 2-3 times) unfortunately this book will sit on my shelf and never be read again. :-(",2.0 out of 5 stars,https://images-na.ssl-images-amazon.com/images/I/814gtm0jp6L._SY88.jpg,,
